sequence,filename,quality,codec,model,true_class,original_pred,compressed_pred,original_confidence,compressed_confidence
1,AnnualCrop/AnnualCrop_2487.jpg,q6,cheng2020-attn,ViT-S/16,AnnualCrop,AnnualCrop,SeaLake,0.9982319474220276,0.9905868172645568
2,AnnualCrop/AnnualCrop_2998.jpg,q6,cheng2020-attn,ViT-S/16,AnnualCrop,AnnualCrop,SeaLake,0.9984704852104188,0.6413536667823792
3,AnnualCrop/AnnualCrop_2024.jpg,q6,cheng2020-attn,ViT-S/16,AnnualCrop,AnnualCrop,SeaLake,0.999789297580719,0.5491154193878174
4,AnnualCrop/AnnualCrop_2244.jpg,q6,cheng2020-attn,ViT-S/16,AnnualCrop,AnnualCrop,SeaLake,0.998073935508728,0.7246934771537781
5,AnnualCrop/AnnualCrop_495.jpg,q6,cheng2020-attn,ViT-S/16,AnnualCrop,AnnualCrop,SeaLake,0.9999552965164183,0.8440440893173218
6,AnnualCrop/AnnualCrop_96.jpg,q6,cheng2020-attn,ViT-S/16,AnnualCrop,AnnualCrop,SeaLake,0.9443779587745668,0.9486762285232544
7,AnnualCrop/AnnualCrop_2692.jpg,q6,cheng2020-attn,ViT-S/16,AnnualCrop,AnnualCrop,SeaLake,0.999524712562561,0.9758338332176208
8,Forest/Forest_2243.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999969720840454,0.999957799911499
9,Forest/Forest_2043.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9991990923881532,0.9967803955078124
10,Forest/Forest_2189.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999004602432252,0.999915361404419
11,Forest/Forest_937.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999737739562988,0.9999618530273438
12,Forest/Forest_2822.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999969482421875,0.9999573230743408
13,Forest/Forest_178.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999678134918212,0.9999533891677856
14,Forest/Forest_767.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998829364776612,0.9993376135826112
15,Forest/Forest_1801.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999819993972778,0.9999648332595824
16,Forest/Forest_2465.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999935269355774,0.9999538660049438
17,Forest/Forest_297.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999799728393556,0.9999693632125854
18,Forest/Forest_934.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999687671661376,0.9995396137237548
19,Forest/Forest_2319.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999678134918212,0.9999215602874756
20,Forest/Forest_2689.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,Pasture,0.9999459981918336,0.9998037219047546
21,Forest/Forest_614.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999971866607666,0.9998339414596558
22,Forest/Forest_1007.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999356269836426,0.999648094177246
23,Forest/Forest_443.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999698400497437,0.9996769428253174
24,Forest/Forest_2204.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999818801879884,0.9999511241912842
25,Forest/Forest_2799.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998828172683716,0.969788670539856
26,Forest/Forest_2675.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9988644123077391,0.999959111213684
27,Forest/Forest_2359.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999676942825316,0.999962568283081
28,Forest/Forest_2023.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999524712562561,0.9993857145309448
29,Forest/Forest_29.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999974250793457,0.9999642372131348
30,Forest/Forest_2484.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999207258224488,0.9999594688415528
